size,time(ms)(hybrid),time(ms)(merge),cmp(hybrid),cmp(merge)
2147483647,59,84,29881716,18671160
2147483647,60,84,29881716,18671160
2147483647,60,82,29881716,18671160
2147483647,61,82,29881716,18671160
2147483647,60,83,29881716,18671160
2147483647,60,83,29881716,18671160
2147483647,59,84,29881716,18671160
2147483647,60,82,29881716,18671160
2147483647,61,83,29881716,18671160
2147483647,60,82,29881716,18671160
2147483647,59,83,29881716,18671160
2147483647,59,83,29881716,18671160
2147483647,60,82,29881716,18671160
2147483647,60,82,29881716,18671160
2147483647,60,82,29881716,18671160
2147483647,60,83,29881716,18671160
2147483647,59,83,29881716,18671160
2147483647,59,82,29881716,18671160
2147483647,60,82,29881716,18671160
2147483647,61,83,29881716,18671160
2147483647,60,82,29881716,18671160
2147483647,60,82,29881716,18671160
2147483647,60,82,29881716,18671160
2147483647,59,83,29881716,18671160
2147483647,60,83,29881716,18671160
2147483647,60,83,29881716,18671160
2147483647,60,83,29881716,18671160
2147483647,61,82,29881716,18671160
2147483647,60,84,29881716,18671160
2147483647,60,83,29881716,18671160
2147483647,60,83,29881716,18671160
2147483647,60,83,29881716,18671160
2147483647,60,82,29881716,18671160
2147483647,59,83,29881716,18671160
2147483647,60,83,29881716,18671160
2147483647,60,81,29881716,18671160
2147483647,61,82,29881716,18671160
2147483647,60,82,29881716,18671160
2147483647,60,83,29881716,18671160
2147483647,59,83,29881716,18671160
2147483647,59,82,29881716,18671160
2147483647,60,82,29881716,18671160
2147483647,60,82,29881716,18671160
2147483647,60,83,29881716,18671160
2147483647,60,83,29881716,18671160
2147483647,60,83,29881716,18671160
2147483647,61,82,29881716,18671160
2147483647,61,82,29881716,18671160
2147483647,59,83,29881716,18671160
2147483647,59,83,29881716,18671160
2147483647,65,83,43165359,18671160
2147483647,65,82,44190834,18671160
